937	新民	159	x	xm	xinmin	市	210181	13
945	瓦房店	160	w	wfd	wafangdian	市	210281	8
947	庄河	160	z	zh	zhuanghe	市	210283	10
954	海城	161	h	hc	haicheng	市	210381	7
972	东港	164	d	dg	donggang	市	210681	5
973	凤城	164	f	fc	fengcheng	市	210682	6
979	凌海	165	l	lh	linghai	市	210781	6
980	北镇	165	b	bz	beizhen	市	210782	7
982	西市	166	x	xs	xishi	区	210803	2
985	盖州	166	g	gz	gaizhou	市	210881	5
986	大石桥	166	d	dsq	dashiqiao	市	210882	6
999	灯塔	168	d	dt	dengta	市	211081	6
1010	调兵山	170	d	dbs	diaobingshan	市	211281	6
1011	开原	170	k	ky	kaiyuan	市	211282	7
1017	北票	171	b	bp	beipiao	市	211381	6
1018	凌源	171	l	ly	lingyuan	市	211382	7
1024	兴城	172	x	xc	xingcheng	市	211481	6
1033	榆树	173	y	ys	yushu	市	220182	9
1034	德惠	173	d	dh	dehui	市	220183	10
1040	桦甸	174	h	hd	huadian	市	220281	6
1041	蛟河	174	j	jh	jiaohe	市	220282	7
1042	舒兰	174	s	sl	shulan	市	220283	8
1043	磐石	174	p	ps	panshi	市	220284	9
1048	公主岭	175	g	gzl	gongzhuling	市	220381	5
1049	双辽	175	s	sl	shuangliao	市	220382	6
1059	梅河口	177	m	mhk	meihekou	市	220581	6
1060	集安	177	j	ja	jian	市	220582	7
1066	临江	178	l	lj	linjiang	市	220681	6
1071	扶余	179	f	fy	fuyu	市	220724	5
1074	洮南	180	t	tn	taonan	市	220881	4
1075	大安	180	d	da	daan	市	220882	5
1077	延吉	181	y	yj	yanji	市	222401	1
1078	图们	181	t	tm	tumen	市	222402	2
1079	敦化	181	d	dh	dunhua	市	222403	3
1080	珲春	181	h	hc	hunchun	市	222404	4
1081	龙井	181	l	lj	longjing	市	222405	5
1082	和龙	181	h	hl	helong	市	222406	6
1101	尚志	182	s	sz	shangzhi	市	230183	17
1102	五常	182	w	wc	wuchang	市	230184	18
1118	讷河	183	n	nh	nehe	市	230281	16
1126	虎林	184	h	hl	hulin	市	230381	8
1127	密山	184	m	ms	mishan	市	230382	9
1169	铁力	188	t	tl	tieli	市	230781	17
1177	抚远	189	f	fy	fuyuan	市	230833	8
1178	同江	189	t	tj	tongjiang	市	230881	9
1179	富锦	189	f	fj	fujin	市	230882	10
1188	东宁	191	d	dn	dongning	市	231024	5
1190	绥芬河	191	s	sfh	suifenhe	市	231081	7
1191	海林	191	h	hl	hailin	市	231083	8
1192	宁安	191	n	na	ningan	市	231084	9
1193	穆棱	191	m	ml	muleng	市	231085	10
1198	北安	192	b	ba	beian	市	231181	5
1199	五大连池	192	w	wdlc	wudalianchi	市	231182	6
1207	安达	193	a	ad	anda	市	231281	8
1208	肇东	193	z	zd	zhaodong	市	231282	9
1209	海伦	193	h	hl	hailun	市	231283	10
1234	江阴	196	j	jy	jiangyin	市	320281	7
1235	宜兴	196	y	yx	yixing	市	320282	8
1244	新沂	197	x	xy	xinyi	市	320381	9
1245	邳州	197	p	pz	pizhou	市	320382	10
1251	溧阳	198	l	ly	liyang	市	320481	6
1257	吴江	199	w	wj	wujiang	市	320509	5
1258	常熟	199	c	cs	changshu	市	320581	6
1259	张家港	199	z	zjg	zhangjiagang	市	320582	7
1260	昆山	199	k	ks	kunshan	市	320583	8
1261	太仓	199	t	tc	taicang	市	320585	9
1267	启东	200	q	qd	qidong	市	320681	6
1268	如皋	200	r	rg	rugao	市	320682	7
1269	海门	200	h	hm	haimen	市	320684	8
1292	东台	203	d	dt	dongtai	市	320981	8
1298	仪征	204	y	yz	yizheng	市	321081	5
1299	高邮	204	g	gy	gaoyou	市	321084	6
1303	丹阳	205	d	dy	danyang	市	321181	4
1304	扬中	205	y	yz	yangzhong	市	321182	5
1305	句容	205	j	jr	jurong	市	321183	6
1308	兴化	206	x	xh	xinghua	市	321281	3
1309	靖江	206	j	jj	jingjiang	市	321282	4
1310	泰兴	206	t	tx	taixing	市	321283	5
1327	建德	208	j	jd	jiande	市	330182	12
1329	临安	208	l	la	linan	市	330185	13
1338	余姚	209	y	yy	yuyao	市	330281	9
1339	慈溪	209	c	cx	cixi	市	330282	10
1350	瑞安	210	r	ra	ruian	市	330381	10
1351	乐清	210	l	lq	leqing	市	330382	11
1356	海宁	211	h	hn	haining	市	330481	5
1357	平湖	211	p	ph	pinghu	市	330482	6
1358	桐乡	211	t	tx	tongxiang	市	330483	7
1367	诸暨	213	z	zj	zhuji	市	330681	5
1369	嵊州	213	s	sz	shengzhou	市	330683	6
1375	兰溪	214	l	lx	lanxi	市	330781	6
1376	义乌	214	y	yw	yiwu	市	330782	7
1377	东阳	214	d	dy	dongyang	市	330783	8
1378	永康	214	y	yk	yongkang	市	330784	9
1384	江山	215	j	js	jiangshan	市	330881	6
1396	温岭	217	w	wl	wenling	市	331081	8
1397	临海	217	l	lh	linhai	市	331082	9
1406	龙泉	218	l	lq	longquan	市	331181	9
1415	巢湖	219	c	ch	chaohu	市	340181	9
1461	桐城	226	t	tc	tongcheng	市	340881	11
1475	天长	228	t	tz	tianzhang	市	341181	7
1476	明光	228	m	mg	mingguang	市	341182	8
1484	界首	229	j	js	jieshou	市	341282	8
1511	宁国	234	n	ng	ningguo	市	341881	7
1523	福清	235	f	fq	fuqing	市	350181	12
1524	长乐	235	z	zl	zhangle	市	350182	13
1547	永安	238	y	ya	yongan	市	350481	12
1557	石狮	239	s	ss	shishi	市	350581	10
1558	晋江	239	j	jj	jinjiang	市	350582	11
1559	南安	239	n	na	nanan	市	350583	12
1570	龙海	240	l	lh	longhai	市	350681	11
1577	邵武	241	s	sw	shaowu	市	350781	8
1578	武夷山	241	w	wys	wuyishan	市	350782	9
1579	建瓯	241	j	jo	jianou	市	350783	10
1587	漳平	242	z	zp	zhangping	市	350881	7
1595	福安	243	f	fa	fuan	市	350981	8
1596	福鼎	243	f	fd	fuding	市	350982	9
1609	乐平	245	l	lp	leping	市	360281	4
1622	庐山	247	l	ls	lushan	市	360427	8
1626	瑞昌	247	r	rc	ruichang	市	360481	12
1627	共青城	247	g	gqc	gongqingcheng	市	360482	13
1632	贵溪	249	g	gx	guixi	市	360681	3
1649	瑞金	250	r	rj	ruijin	市	360781	17
1663	井冈山	251	j	jgs	jinggangshan	市	360881	13
1671	丰城	252	f	fc	fengcheng	市	360981	8
1672	樟树	252	z	zs	zhangshu	市	360982	9
1673	高安	252	g	ga	gaoan	市	360983	10
1696	德兴	254	d	dx	dexing	市	361181	12
1698	市中	255	s	sz	shizhong	区	370103	2
1707	市南	256	s	sn	shinan	区	370202	1
1708	市北	256	s	sb	shibei	区	370203	2
1713	胶州	256	j	jz	jiaozhou	市	370281	7
1714	即墨	256	j	jm	jimo	市	370282	8
1715	平度	256	p	pd	pingdu	市	370283	9
1716	莱西	256	l	lx	laixi	市	370285	10
1725	市中	258	s	sz	shizhong	区	370402	1
1730	滕州	258	t	tz	tengzhou	市	370481	6
1741	龙口	260	l	lk	longkou	市	370681	6
1742	莱阳	260	l	ly	laiyang	市	370682	7
1743	莱州	260	l	lz	laizhou	市	370683	8
1744	蓬莱	260	p	pl	penglai	市	370684	9
1745	招远	260	z	zy	zhaoyuan	市	370685	10
1746	栖霞	260	q	qx	qixia	市	370686	11
1747	海阳	260	h	hy	haiyang	市	370687	12
1754	青州	261	q	qz	qingzhou	市	370781	7
1755	诸城	261	z	zc	zhucheng	市	370782	8
1756	寿光	261	s	sg	shouguang	市	370783	9
1757	安丘	261	a	aq	anqiu	市	370784	10
1758	高密	261	g	gm	gaomi	市	370785	11
1759	昌邑	261	c	cy	changyi	市	370786	12
1769	曲阜	262	q	qf	qufu	市	370881	10
1771	邹城	262	z	zc	zoucheng	市	370883	11
1776	新泰	263	x	xt	xintai	市	370982	5
1777	肥城	263	f	fc	feicheng	市	370983	6
1780	荣成	264	r	rc	rongcheng	市	371082	3
1781	乳山	264	r	rs	rushan	市	371083	4
1809	乐陵	268	l	ll	leling	市	371481	10
1810	禹城	268	y	yc	yucheng	市	371482	11
1818	临清	269	l	lq	linqing	市	371581	8
1842	巩义	272	g	gy	gongyi	市	410181	8
1843	荥阳	272	y	yy	yingyang	市	410182	9
1844	新密	272	x	xm	xinmi	市	410183	10
1845	新郑	272	x	xz	xinzheng	市	410184	11
1846	登封	272	d	df	dengfeng	市	410185	12
1871	偃师	274	y	ys	yanshi	市	410381	15
1880	舞钢	275	w	wg	wugang	市	410481	9
1881	汝州	275	r	rz	ruzhou	市	410482	10
1890	林州	276	l	lz	linzhou	市	410581	9
1906	卫辉	278	w	wh	weihui	市	410781	11
1907	辉县	278	h	hx	huixian	市	410782	12
1916	沁阳	279	q	qy	qinyang	市	410882	9
1917	孟州	279	m	mz	mengzhou	市	410883	10
1928	禹州	281	y	yz	yuzhou	市	411081	5
1929	长葛	281	z	zg	zhangge	市	411082	6
1939	义马	283	y	ym	yima	市	411281	5
1940	灵宝	283	l	lb	lingbao	市	411282	6
1953	邓州	284	d	dz	dengzhou	市	411381	13
1962	永城	285	y	yc	yongcheng	市	411481	9
1982	项城	287	x	xc	xiangcheng	市	411681	10
2011	大冶	291	d	dy	daye	市	420281	6
2019	丹江口	292	d	djk	danjiangkou	市	420381	8
2030	宜都	293	y	yd	yidou	市	420581	11
2031	当阳	293	d	dy	dangyang	市	420582	12
2032	枝江	293	z	zj	zhijiang	市	420583	13
2039	老河口	294	l	lhk	laohekou	市	420682	7
2040	枣阳	294	z	zy	zaoyang	市	420683	8
2041	宜城	294	y	yc	yicheng	市	420684	9
2049	钟祥	296	z	zx	zhongxiang	市	420881	5
2053	应城	297	y	yc	yingcheng	市	420981	4
